"12-Bar Original"	1965	Anthology 2	Lennon, McCartney, Harrison and Starkey		—	—	
"A Day in the Life"	1967	Sgt. Pepper's Lonely Hearts Club Band	Lennon and McCartney	Lennon and McCartney	63	—	B-side
"A Hard Day's Night"	1964	UK: A Hard Day's Night US: 1962-1966	Lennon	Lennon, with McCartney	1	1	
"A Shot of Rhythm and Blues"	1963	Live at the BBC	Thompson	Lennon	—	—	Cover
"A Taste of Honey"	1963	UK: Please Please Me US: The Early Beatles	Scott, Marlow	McCartney	—	—	Cover
"Across the Universe"	1968	Let It Be	Lennon	Lennon	—	—	
"Act Naturally"	1965	UK: Help! US: Yesterday and Today	Russell, Morrison	Starkey	—	47	Cover, B-side
"Ain't She Sweet"	1961	Anthology 1	Yellen, Ager	Lennon	—	19	Cover. A 1969 recording appears on Anthology 3
"All I've Got to Do"	1963	UK: With the Beatles US: Meet The Beatles!	Lennon	Lennon	—	—	
"All My Loving"	1963	UK: With the Beatles US: Meet The Beatles!	McCartney	McCartney	—	45	
"All Things Must Pass"	1969	Anthology 3	Harrison	Harrison	—	—	
"All Together Now"	1967	Yellow Submarine	McCartney, with Lennon	McCartney, with Lennon	—	—	
"All You Need Is Love"	1967	Magical Mystery Tour	Lennon	Lennon	1	1	
"And I Love Her"	1964	UK: A Hard Day's Night US: Something New	McCartney, with Lennon	McCartney	—	12	
"And Your Bird Can Sing"	1966	UK: Revolver US: Yesterday and Today	Lennon, with McCartney	Lennon	—	—	
"Anna (Go to Him)"	1963	UK: Please Please Me US: The Early Beatles	Alexander	Lennon	—	—	Cover
"Another Girl"	1965	Help!	McCartney	McCartney	—	—	
"Any Time at All"	1964	UK: A Hard Day's Night US: Something New	Lennon, with McCartney	Lennon, with McCartney	—	—	
"Ask Me Why"	1962	UK: Please Please Me US: The Early Beatles	Lennon, with McCartney	Lennon	—	—	B-side
"Baby It's You"	1963	UK: Please Please Me US: The Early Beatles	Bacharach, David, Dixon	Lennon	7	67	Cover of The Shirelles song; the BBC version charted in the UK
"Baby's in Black"	1964	UK: Beatles for Sale US: Beatles '65	Lennon and McCartney	Lennon and McCartney	—	—	
"Baby, You're a Rich Man"	1967	Magical Mystery Tour	Lennon and McCartney	Lennon	1	34	B-Side
"Back in the U.S.S.R."	1968	The Beatles	McCartney	McCartney	19	—	
"Bad Boy"	1965	UK: A Collection of Beatles Oldies US: Beatles VI	Williams	Lennon	—	—	Cover
"Bad to Me"	1963	The Beatles Bootleg Recordings 1963	Lennon	Lennon	—	—	Written for Billy J. Kramer, single released July 1963
"Beautiful Dreamer"	1963	On Air – Live at the BBC Volume 2	Foster	McCartney	—	—	Cover
"Because I Know You Love Me So"	1969	Let It Be... Naked - Fly on the Wall bonus disc	Lennon, McCartney	Lennon, McCartney	—	—	
"Because"	1969	Abbey Road	Lennon	Lennon, McCartney, Harrison	—	—	
"Being for the Benefit of Mr. Kite!"	1967	Sgt. Pepper's Lonely Hearts Club Band	Lennon, with McCartney	Lennon	—	—	
"Birthday"	1968	The Beatles	McCartney, with Lennon	McCartney, with Lennon	—	—	
"Blackbird"	1968	The Beatles	McCartney	McCartney	—	—	
"Blue Jay Way"	1967	Magical Mystery Tour	Harrison	Harrison	—	—	
"Boys"	1963	UK: Please Please Me US: The Early Beatles	Dixon, Farrell	Starkey (Best)	—	102	Cover
"Bésame Mucho"	1962	Anthology 1	Velázquez, Skylar	McCartney	—	—	Cover
"Can't Buy Me Love"	1964	UK: A Hard Day's Night US: Hey Jude	McCartney	McCartney, with Lennon	1	1	
"Carnival of Light"	1967		McCartney	N/A	—	—	
"Carol"	1963	Live at the BBC	Berry	Lennon	—	—	Cover
"Carry That Weight"	1969	Abbey Road	McCartney	McCartney, with Lennon, Harrison and Starkey	—	—	
"Catswalk"	1962		McCartney	N/A	—	—	
"Cayenne"	1960	Anthology 1	McCartney	N/A	—	—	
"Chains"	1963	Please Please Me	Goffin, King	Harrison, with Lennon and McCartney	—	—	Cover
"Child of Nature"	1968		Lennon	Lennon	—	—	Turned into Lennon's Jealous Guy
"Christmas Time (Is Here Again)"	1967	The Beatles' Christmas Album	Lennon, McCartney, Harrison and Starkey	Lennon, McCartney, Harrison and Starkey	2	—	B-side of "Free As A Bird"
"Circles"	1968		Harrison	Harrison	—	—	On Harrison's Gone Troppo
"Clarabella"	1963	Live at the BBC	Pingatore	McCartney	—	—	Cover
"Come and Get It"	1969	Anthology 3	McCartney	McCartney	—	—	Recorded by Badfinger
"Come Together"	1969	Abbey Road	Lennon	Lennon	4	1	
"Cry Baby Cry"	1968	The Beatles	Lennon	Lennon, with McCartney	—	—	
"Cry for a Shadow"	1961	Anthology 1	Lennon and Harrison	N/A	—	—	
"Crying, Waiting, Hoping"	1963	Live at the BBC	Buddy Holly	Harrison	—	—	Cover
"Day Tripper"	1965	UK: A Collection of Beatles Oldies US: Yesterday and Today	Lennon, with McCartney	Lennon and McCartney	1	5	Double A-side with "We Can Work It Out"
"Dear Prudence"	1968	The Beatles	Lennon	Lennon	—	—	McCartney on drums
"Devil in Her Heart"	1963	UK: With the Beatles US: The Beatles Second Album	Drapkin (aka Ricky Dee)	Harrison	—	—	Cover
"Dig a Pony"	1969	Let It Be	Lennon	Lennon	—	—	
"Dig It"	1969	Let It Be	Lennon, with McCartney, Harrison and Starkey	Lennon	—	—	Not on "Let It Be...Naked"
"Dizzy, Miss Lizzy"	1965	UK: Help! US: Beatles VI	Williams	Lennon	—	—	Cover
"Do You Want to Know a Secret?"	1963	UK: Please Please Me US: The Early Beatles	Lennon	Harrison	—	2	US single only
"Doctor Robert"	1966	UK: Revolver US: Yesterday and Today	Lennon, with McCartney	Lennon	—	—	
"Don't Bother Me"	1963	UK: With the Beatles US: Meet The Beatles!	Harrison	Harrison	—	—	
"Don't Ever Change"	1963	Live at the BBC	Goffin, King	Harrison	—	—	Cover
"Don't Let Me Down"	1969	UK: 1967-1970 US: Hey Jude	Lennon	Lennon	—	35	B-side
"Don't Pass Me By"	1968	The Beatles	Starkey	Starkey	—	—	Featuring Jack Fallon on fiddle.
"Drive My Car"	1965	UK: Rubber Soul US: Yesterday and Today	McCartney, with Lennon	McCartney, with Lennon	—	—	
"Eight Days a Week"	1964	UK: Beatles for Sale US: Beatles VI	McCartney, with Lennon	Lennon, with McCartney	—	1	US single only
"Eleanor Rigby"	1966	Revolver	McCartney	McCartney	1	11	
"Etcetera"	1968		McCartney	McCartney	—	—	
"Every Little Thing"	1964	UK: Beatles for Sale US: Beatles VI	McCartney	Lennon, with McCartney	—	—	
"Everybody's Got Something to Hide Except Me and My Monkey"	1968	The Beatles	Lennon	Lennon	—	—	
"Everybody's Trying to Be My Baby"	1964	UK: Beatles for Sale US: Beatles '65	Perkins	Harrison	—	—	Cover
"Fixing a Hole"	1967	Sgt. Pepper's Lonely Hearts Club Band	McCartney	McCartney	—	—	Co-authorship claim by Mal Evans
"Flying"	1967	Magical Mystery Tour	Lennon, McCartney, Harrison and Starkey	N/A	—	—	
"For No One"	1966	Revolver	McCartney	McCartney	—	—	Inspired by Jane Asher. Featuring Alan Civil on french horn .
"For You Blue"	1969	Let It Be	Harrison	Harrison	—	71	
"Free as a Bird"	1994	Anthology 1	Lennon, with McCartney, Harrison and Starkey	Lennon, McCartney and Harrison	2	6	
"From Me to You"	1963	UK: A Collection of Beatles Oldies US: 1962-1966	Lennon and McCartney	Lennon and McCartney	1	41	
"From Us to You"	1963	Live at the BBC	Lennon and McCartney	Lennon and McCartney	—	—	
"Get Back"	1969	Let It Be	McCartney	McCartney	1	1	
"Getting Better"	1967	Sgt. Pepper's Lonely Hearts Club Band	McCartney, with Lennon	McCartney	—	—	
"Girl"	1965	Rubber Soul	Lennon	Lennon	—	—	
"Glad All Over"	1963	Live at the BBC	Bennett, Tepper, Schroeder	Harrison	—	—	Cover
"Glass Onion"	1968	The Beatles	Lennon	Lennon	—	—	
"Golden Slumbers"	1969	Abbey Road	McCartney	McCartney	—	—	
"Good Day Sunshine"	1966	Revolver	McCartney	McCartney	—	—	
"Good Morning, Good Morning"	1967	Sgt. Pepper's Lonely Hearts Club Band	Lennon	Lennon	—	—	
"Good Night"	1968	The Beatles	Lennon	Starkey	—	—	
"Goodbye"	1969		McCartney	McCartney	—	—	
"Got to Get You into My Life"	1966	Revolver	McCartney	McCartney	—	7	
"Hallelujah, I Love Her So"	1960	Anthology 1	Charles	McCartney	—	—	Cover
"Happiness Is a Warm Gun"	1968	The Beatles	Lennon	Lennon	—	—	
"Heather"	1968		McCartney	McCartney	—	—	Donovan plays on the demo
"Hello Little Girl"	1962	Anthology 1	Lennon	Lennon	—	—	Recorded by The Fourmost, released August 1963
"Hello, Goodbye"	1967	Magical Mystery Tour	McCartney	McCartney	1	1	
"Help!"	1965	Help!	Lennon, with McCartney	Lennon	1	1	
"Helter Skelter"	1968	The Beatles	McCartney	McCartney	—	—	B-Side (US)
"Her Majesty"	1969	Abbey Road	McCartney	McCartney	—	—	
"Here Comes the Sun"	1969	Abbey Road	Harrison	Harrison	—	—	
"Here, There and Everywhere"	1966	Revolver	McCartney	McCartney	—	—	
"Hey Bulldog"	1968	Yellow Submarine	Lennon	Lennon	—	—	
"Hey Jude"	1968	UK: 1967-1970 US: Hey Jude	McCartney	McCartney	1	1	
"Hippy Hippy Shake"	1963	Live at the BBC	Romero	McCartney	—	—	Cover
"Hold Me Tight"	1963	UK: With the Beatles US: Meet The Beatles!	McCartney, with Lennon	McCartney	—	—	
"Honey Don't"	1964	UK: Beatles for Sale US: Beatles '65	Perkins	Starkey	—	—	Cover
"Honey Pie"	1968	The Beatles	McCartney	McCartney	—	—	
"How Do You Do It?"	1962	Anthology 1	Murray	Lennon	—	—	Cover
"I Am the Walrus"	1967	Magical Mystery Tour	Lennon	Lennon	—	56	
"I Call Your Name"	1964	UK: Past Masters Volume 1 US: The Beatles Second Album	Lennon	Lennon	—	—	EP release (UK). First release by Billy J Kramer with the Dakotas, July 1963
"I Don't Want to Spoil the Party"	1964	UK: Beatles for Sale US: Beatles VI	Lennon	Lennon	—	39	B-side (US)
"I Feel Fine"	1964	UK: A Collection of Beatles Oldies US: Beatles '65	Lennon	Lennon	1	1	
"I Forgot to Remember to Forget"	1964	Live at the BBC	Stan Kesler and Charlie Feathers	Harrison	—	—	Cover
"I Got a Woman"	1963	Live at the BBC	Charles	Lennon	—	—	Cover
"I Got to Find My Baby"	1963	Live at the BBC	Berry	Lennon	—	—	cover
"I Just Don't Understand"	1963	Live at the BBC	Wilkin, Westberry	Lennon	—	—	Cover
"I Lost My Little Girl"	1962		McCartney	Lennon	—	—	
"I Me Mine"	1970	Let It Be	Harrison	Harrison	—	—	
"I Need You"	1965	Help!	Harrison	Harrison	—	—	
"I Saw Her Standing There"	1963	UK: Please Please Me US: Meet The Beatles!	McCartney, with Lennon	McCartney, with Lennon	90	14	B-side (US)
"I Should Have Known Better"	1964	UK: A Hard Day's Night US: Hey Jude	Lennon	Lennon	8	53	B-side in the US to A Hard Day's Night and a B-Side to Yesterday in the UK
"I Wanna Be Your Man"	1963	UK: With the Beatles US: Meet The Beatles!	McCartney, with Lennon	Starkey	—	—	Written for the Rolling Stones
"I Want to Hold Your Hand"	1963	UK: A Collection of Beatles Oldies US: Meet The Beatles!	Lennon and McCartney	Lennon and McCartney	1	1	
"I Want to Tell You"	1966	Revolver	Harrison	Harrison	—	—	
"I Want You (She's So Heavy)"	1969	Abbey Road	Lennon	Lennon	—	—	
"I Will"	1968	The Beatles	McCartney	McCartney	—	—	Written for Linda McCartney
"I'll Be Back"	1964	UK: A Hard Day's Night US: Beatles '65	Lennon	Lennon, with McCartney	—	—	
"I'll Be on My Way"	1963	Live at the BBC	McCartney	Lennon	—	—	Single by Billy J Kramer with the Dakotas, April 1963
"I'll Cry Instead"	1964	UK: A Hard Day's Night US: Something New	Lennon	Lennon	—	25	US single only
"I'll Follow the Sun"	1964	UK: Beatles for Sale US: Beatles '65	McCartney	McCartney, with Lennon	—	—	
"I'll Get You"	1963	UK: Past Masters Volume 1 US: The Beatles Second Album	Lennon and McCartney	Lennon, with McCartney	—	—	B-side
"I'll Keep You Satisfied"	1963		McCartney, with Lennon	Lennon and/or McCartney	—	—	Single by Billy J Kramer with the Dakotas, November 1963
"I'm a Loser"	1964	UK: Beatles for Sale US: Beatles '65	Lennon	Lennon	—	—	
"I'm Down"	1965	Rock 'n' Roll Music	McCartney	McCartney	—	101	B-side
"I'm Gonna Sit Right Down and Cry (Over You)"	1963	Live at the BBC	Thomas, Biggs	Lennon	—	—	Cover
"I'm Happy Just to Dance with You"	1964	UK: A Hard Day's Night US: Something New	Lennon and McCartney	Harrison	—	95	B-side (US)
"I'm In Love"	1963	The Beatles Bootleg Recordings 1963	Lennon	Lennon	—	—	Written for The Fourmost, single released November 1963
"I'm Looking Through You"	1965	Rubber Soul	McCartney	McCartney, with Lennon	—	—	Inspired by Jane Asher
"I'm Only Sleeping"	1966	UK: Revolver US: Yesterday and Today	Lennon	Lennon	—	—	
"I'm So Tired"	1968	The Beatles	Lennon	Lennon	—	—	
"I'm Talking About You"	1962	Live! at the Star-Club in Hamburg, Germany; 1962	Berry	Lennon	—	—	Cover
"I'm Talking About You"	1963	On Air – Live at the BBC Volume 2	Berry	Lennon	—	—	Cover
"I've Got a Feeling"	1969	Let It Be	McCartney, with Lennon	McCartney, with Lennon	—	—	
"I've Just Seen a Face"	1965	UK: Help! US: Rubber Soul	McCartney	McCartney	—	—	
"If I Fell"	1964	UK: A Hard Day's Night US: Something New	Lennon	Lennon, with McCartney	—	53	B-side (US)
"If I Needed Someone"	1965	UK: Rubber Soul US: Yesterday and Today	Harrison	Harrison	—	—	
"If You've Got Trouble"	1965	Anthology 2	Lennon and McCartney	Starkey	—	—	Authorship unclear
"In My Life"	1965	Rubber Soul	Lennon and McCartney	Lennon	78	—	
"In Spite of All the Danger"	1958	Anthology 1	McCartney and Harrison	Lennon	—	—	
"It Won't Be Long"	1963	UK: With the Beatles US: Meet The Beatles!	Lennon, with McCartney	Lennon	—	—	
"It's All Too Much"	1967	Yellow Submarine	Harrison	Harrison	—	—	
"It's Only Love"	1965	UK: Help! US: Rubber Soul	Lennon	Lennon	—	—	
"Jazz Piano Song"	1969		McCartney, Starkey	McCartney	—	—	Seen only in Let it Be, the Movie
"Jessie's Dream"	1967		Lennon, McCartney, Harrison, Starkey	N/A	—	—	Instrumental featured in the Magical Mystery Tour film
"Johnny B. Goode"	1964	Live at the BBC	Berry	Lennon	—	—	Cover
"Julia"	1968	The Beatles	Lennon	Lennon	—	—	B-Side (US)
"Junk"	1968	Anthology 3	McCartney	McCartney	—	—	The Beatles (White Album) outtake
"Kansas City/Hey, Hey, Hey, Hey"	1964	UK: Beatles for Sale US: Beatles VI	Leiber, Stoller/Penniman	McCartney	—	—	Cover
"Keep Your Hands Off My Baby"	1963	Live at the BBC	Goffin, King	Lennon	—	—	Cover
"Komm Gib Mir Deine Hand"	1964	UK: Rarities US: Something New	Lennon/McCartney/Nicolas/Hellmer	Lennon and McCartney	—	—	German version of "I Want to Hold Your Hand"; the German translators were credited as co-writers
"Lady Madonna"	1968	UK: 1967-1970 US: Hey Jude	McCartney, with Lennon	McCartney	1	4	
"Leave My Kitten Alone"	1964	Anthology 1	Turner, McDougall	Lennon	—	—	Cover
"Lend Me Your Comb"	1963	Anthology 1	Twomey, Wise, Weisman	Lennon and McCartney	—	—	Cover
"Let It Be"	1969	Let It Be	McCartney	McCartney	2	1	
